idx,Manufacturer,Brand,surfaceLetter,pstatus,words,citation,imgurl
0,Ansco,Jet,V,pmeasured,"Salon quality comes easier...For low key studies—or any picture material that shows to best advantage in prints having jet-black shadows, good middle tones, and sparkling highlight detail...comes in four contrast grades to match any printable negative, and the clear-cut separation between grades makes the proper selection easier. High printing speed, and generous exposure-development latitude, help make JET an exceptionally easy paper to use. Velvet texture.","Popular Photography, January 1955, page 2",scans/Photography_Jan55_002.jpg
1,Dupont,Varigam,A,pmeasured,"A, white stock tint, semi-matte sheen, single weight","Popular Photography, November 1951, page 162",scans/image00162.jpg
2,Dupont,Varigam,T,pmeasured,"T, white stock tint, glossy sheen, double weight","Popular Photography, November 1951, page 162",scans/image00162.jpg
3,Kodak,Athena,B,pmeasured,"Top tonal quality and rich warm tones give this paper a niche of its own. Professionals prize it for fine portrait work and other prints of top calibre. Amateurs who make reasonably large negatives should test its potentialities. For extra warmth, after-tone Athena in Kodak Selenium Toner. Cream white stock tint, smooth texture, lustre sheen.","Popular Photography, June 1951, page 99",scans/image00099.jpg
4,Kodak,Athena,G,pmeasured,"Top tonal quality and rich warm tones give this paper a niche of its own. Professionals prize it for fine portrait work and other prints of top calibre. Amateurs who make reasonably large negatives should test its potentialities. For extra warmth, after-tone Athena in Kodak Selenium Toner. Cream white stock tint, fine-grained texture, lustre sheen.","Popular Photography, June 1951, page 99",scans/image00099.jpg
5,Kodak,Athena,Y,pmeasured,"Top tonal quality and rich warm tones give this paper a niche of its own. Professionals prize it for fine portrait work and other prints of top calibre. Amateurs who make reasonably large negatives should test its potentialities. For extra warmth, after-tone Athena in Kodak Selenium Toner. Cream white stock tint, silk texture, lustre sheen.","Popular Photography, June 1951, page 99",scans/image00099.jpg
6,Kodak,Azo,E,pmeasured,"Want professional quality in prints for record purposes, album, and reproduction? Pick Kodak Azo. Image tone just a bit warmer than Velox. Six contrast grades accommodate every negative. This paper is often chosen for exhibition prints from paper negatives—it has “quality plus.” White stock tint, fine-grained texture, lustre sheen.","Popular Photography, June 1951, page 99",scans/image00099.jpg
7,Kodak,Azo,F,pmeasured,"Want professional quality in prints for record purposes, album, and reproduction? Pick Kodak Azo. Image tone just a bit warmer than Velox. Six contrast grades accommodate every negative. This paper is often chosen for exhibition prints from paper negatives—it has “quality plus.” White stock tint, smooth texture, glossy sheen.","Popular Photography, June 1951, page 99",scans/image00099.jpg
8,Kodak,Ektalure,G,pmeasured,"Here is an outstanding new paper for projection prints which combines warmth with speed. Approximately 2 times as fast as Kodak Opal Paper, it is easy and convenient to handle in the darkroom while providing prints that will be outstanding...in a salon...or in your own collection. Inherent resistance to blocking in the shadow areas gives your prints outstanding depth and clarity. Ektalure tones well in Kodak Selenium Toner to yield a rich, reddish brown color. When a golden brown color is preferred, the recommended toner is Kodak Gold Toner T-21. Kodak Ektalure Paper is available in one surface only: G—Cream-White stock tint, Fine-Grained texture, Lustre sheen—and normal contrast only.","Popular Photography, November 1951, page 110",scans/image00110.jpg
8,Kodak,Ektalure,G,pmeasured,For Opal quality with twice the speed of Opal.,"Popular Photography, January 1953, page 73",scans/image00073.jpg
